,PcynomolgiB,Pfalciparum3D7,PgaboniSY75,PknowlesiH,PmalariaeUG01,PovalecurtisiGH01,PreichenowiCDC,PvivaxSal1,Total
OG0000049,0,99,2,0,0,0,117,0,218
OG0000083,14,0,0,0,23,112,0,4,153
OG0000137,88,0,0,0,0,22,0,4,114
OG0000161,0,41,3,0,0,0,63,0,107
OG0000345,6,0,0,0,0,65,0,0,71
OG0000389,6,0,0,0,0,5,0,55,66
OG0000408,6,0,0,0,0,57,0,1,64
OG0000512,0,0,0,0,0,56,0,0,56
OG0000760,0,0,0,0,47,1,0,0,48
OG0001907,1,0,0,0,0,37,0,1,39
OG0001908,0,21,6,0,0,0,12,0,39
OG0002126,1,0,0,0,0,33,0,3,37
OG0002487,33,0,0,0,0,1,0,0,34
OG0002680,2,0,0,0,0,0,0,30,32
OG0002943,2,0,0,0,0,0,0,27,29
OG0003094,5,0,0,0,0,0,0,22,27
OG0003173,1,0,0,0,20,4,0,1,26
OG0003250,0,1,1,0,22,0,1,0,25
OG0003343,6,0,0,0,0,16,0,2,24
OG0003431,0,0,0,0,0,22,0,1,23
OG0003512,2,0,0,0,0,12,0,8,22
OG0003866,1,0,0,0,0,17,0,1,19
OG0003867,0,13,1,0,0,0,5,0,19
OG0003868,0,0,0,0,0,19,0,0,19
OG0004786,1,0,0,0,0,13,0,3,17
OG0004787,8,0,0,0,0,2,0,7,17
OG0005067,7,0,0,0,0,0,0,8,15
OG0005068,0,10,3,0,0,0,2,0,15
OG0005069,0,12,0,0,0,0,3,0,15
OG0005426,0,4,4,0,0,0,5,0,13
OG0005656,11,0,0,0,0,1,0,0,12
OG0005658,0,9,1,0,0,0,2,0,12
OG0005910,5,0,0,0,0,0,0,6,11
OG0005911,11,0,0,0,0,0,0,0,11
OG0005912,0,3,5,0,0,0,3,0,11
OG0005914,0,0,0,11,0,0,0,0,11
OG0006165,7,0,0,0,0,0,0,3,10
OG0006166,0,3,5,0,0,0,2,0,10
OG0006402,8,0,0,0,0,0,0,1,9
OG0006403,9,0,0,0,0,0,0,0,9
OG0006405,0,1,2,0,0,0,6,0,9
OG0006407,0,3,3,0,0,0,3,0,9
OG0006408,0,3,3,0,0,0,3,0,9
OG0006753,6,0,0,0,0,1,0,1,8
OG0006754,0,1,3,0,0,0,4,0,8
OG0006758,0,0,0,0,0,0,0,8,8
OG0007286,4,0,0,0,0,1,0,2,7
OG0007287,2,0,0,0,0,3,0,2,7
OG0007288,0,3,1,0,0,0,3,0,7
OG0007289,0,3,2,0,0,0,2,0,7
OG0007291,0,2,1,0,0,0,4,0,7
OG0007293,0,2,3,0,0,0,2,0,7
OG0007297,0,0,0,0,0,6,0,1,7
OG0007906,3,0,0,0,0,0,0,3,6
OG0007907,3,0,0,0,0,0,0,3,6
OG0007912,1,0,1,0,0,3,0,1,6
OG0007913,2,0,0,0,0,4,0,0,6
OG0007914,2,0,0,0,0,3,0,1,6
OG0007915,2,0,0,0,0,0,0,4,6
OG0007917,5,0,0,0,0,0,0,1,6
OG0007918,1,0,0,0,0,1,0,4,6
OG0007919,0,2,2,0,0,0,2,0,6
OG0007920,0,2,2,0,0,0,2,0,6
OG0007921,0,2,2,0,0,0,2,0,6
OG0007922,0,2,2,0,0,0,2,0,6
OG0007923,0,2,1,0,0,0,3,0,6
OG0007925,0,0,0,0,0,1,0,5,6
OG0009122,4,0,0,0,0,0,0,1,5
OG0009124,5,0,0,0,0,0,0,0,5
OG0009127,4,0,0,0,0,0,0,1,5
OG0009129,0,2,1,0,0,0,2,0,5
OG0009130,0,2,1,0,0,0,2,0,5
OG0009131,0,2,1,0,0,0,2,0,5
OG0009132,0,2,1,0,0,0,2,0,5
OG0009133,0,2,1,0,0,0,2,0,5
OG0009134,0,2,1,0,0,0,2,0,5
OG0009137,0,2,1,0,0,0,2,0,5
OG0009139,0,1,1,0,1,1,1,0,5
OG0009143,0,0,5,0,0,0,0,0,5
OG0009149,0,0,0,5,0,0,0,0,5
OG0009150,0,0,0,5,0,0,0,0,5
